scripts/kconfig/conf  --silentoldconfig Kconfig
  CC [M]  net/ipv4/netfilter/nft_masq_ipv4.o
  CC      fs/lockd/host.o
  LD [M]  net/nfc/hci/hci.o
  LD [M]  net/nfc/nfc_digital.o
  CC      fs/lockd/svc.o
  CC      fs/lockd/svclock.o
  CC [M]  net/openvswitch/flow_table.o
  CC [M]  net/netfilter/nf_conntrack_timestamp.o
  CC [M]  net/ipv4/netfilter/nft_redir_ipv4.o
  CC [M]  net/ipv6/reassembly.o
  CC [M]  net/ipv4/netfilter/nft_dup_ipv4.o
  CC [M]  net/mac80211/spectmgmt.o
  CC [M]  net/mac80211/tx.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC [M]  net/ipv4/netfilter/nf_tables_arp.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  CC [M]  net/openvswitch/vport.o
  CC      fs/lockd/svcshare.o
  CC      fs/lockd/svcproc.o
  CC      fs/lockd/svcsubs.o
  CC [M]  net/mac80211/key.o
  CC [M]  net/ipv6/tcp_ipv6.o
  CC [M]  net/netfilter/nf_conntrack_labels.o
  CC [M]  net/openvswitch/vport-internal_dev.o
  CC [M]  net/mac80211/util.o
  CC      fs/lockd/mon.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC [M]  net/openvswitch/vport-netdev.o
  CC [M]  net/netfilter/nf_conntrack_proto_dccp.o
  CC      fs/lockd/xdr.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  CC      fs/lockd/clnt4xdr.o
  CC [M]  net/ipv6/ping.o
  CC [M]  net/openvswitch/conntrack.o
  CC [M]  net/ipv6/exthdrs.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/ipv4/xfrm4_policy.o
  CC [M]  fs/minix/bitmap.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      fs/lockd/xdr4.o
  CC [M]  net/openvswitch/vport-vxlan.o
  CC [M]  fs/minix/itree_v1.o
  CC [M]  net/ipv4/netfilter/iptable_raw.o
  CC [M]  net/netfilter/nf_conntrack_proto_gre.o
  CC [M]  net/ipv6/datagram.o
  CC [M]  net/mac80211/wme.o
  CC [M]  net/ipv4/netfilter/ipt_ah.o
  CC      fs/lockd/svc4proc.o
  CC [M]  net/openvswitch/vport-gre.o
  CC [M]  net/mac80211/chan.o
  CC [M]  fs/minix/itree_v2.o
  CC [M]  net/netfilter/nf_conntrack_netlink.o
  CC [M]  net/mac80211/trace.o
  CC [M]  net/ipv6/ip6_flowlabel.o
  CC [M]  net/ipv4/netfilter/ipt_rpfilter.o
  CC [M]  fs/minix/namei.o
  CC      fs/lockd/procfs.o
  LD [M]  net/openvswitch/openvswitch.o
  CC [M]  fs/minix/inode.o
  CC [M]  net/ipv4/netfilter/ipt_CLUSTERIP.o
  CC [M]  net/ipv6/inet6_connection_sock.o
  CC      fs/nfs/client.o
  AR      fs/lockd/lockd.o
  AR      fs/lockd/built-in.o
  CC [M]  net/ipv6/udp_offload.o
  CC [M]  fs/minix/file.o
  CC      net/packet/af_packet.o
  CC [M]  fs/minix/dir.o
  CC [M]  net/packet/diag.o
  CC [M]  net/ipv4/netfilter/ipt_ECN.o
  CC [M]  net/ipv6/seg6.o
  CC [M]  net/netfilter/nfnetlink_cttimeout.o
  CC      fs/nfs/dir.o
  CC [M]  net/ipv4/netfilter/ipt_MASQUERADE.o
  CC      fs/nfs/file.o
  LD [M]  fs/minix/minix.o
  CC      fs/nfs/getroot.o
  CC [M]  net/ipv6/fib6_notifier.o
  CC [M]  net/netfilter/nfnetlink_cthelper.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  net/ipv4/netfilter/ipt_SYNPROXY.o
  CC [M]  net/ipv4/netfilter/arp_tables.o
  CC [M]  net/ipv6/sysctl_net_ipv6.o
  CC [M]  net/netfilter/nf_conntrack_amanda.o
  AR      net/packet/built-in.o
  LD [M]  net/packet/af_packet_diag.o
  CC [M]  net/ipv4/netfilter/arpt_mangle.o
  CC [M]  net/rds/af_rds.o
  CC      fs/nfs/inode.o
  CC [M]  net/ipv6/ip6mr.o
  CC [M]  net/rds/bind.o
  CC [M]  net/rds/cong.o
  CC [M]  net/ipv4/netfilter/arptable_filter.o
  CC [M]  net/mac80211/mlme.o
  CC [M]  net/netfilter/nf_conntrack_ftp.o
  CC [M]  net/mac80211/tdls.o
  CC [M]  net/ipv4/netfilter/nf_dup_ipv4.o
  CC      net/ipv4/xfrm4_state.o
  CC [M]  net/rds/connection.o
  CC      fs/nfs/super.o
  CC [M]  net/netfilter/nf_conntrack_h323_main.o
  LD [M]  net/ipv4/netfilter/nf_conntrack_ipv4.o
  LD [M]  net/ipv4/netfilter/nf_nat_ipv4.o
  CC [M]  net/netfilter/nf_conntrack_h323_asn1.o
  CC [M]  net/ipv6/xfrm6_policy.o
  CC      net/ipv4/xfrm4_input.o
  CC [M]  net/ipv6/xfrm6_state.o
  CC [M]  net/rds/info.o
  CC      fs/nfs/io.o
  CC      fs/nfs/direct.o
  CC [M]  net/ipv6/xfrm6_input.o
  CC [M]  net/netfilter/nf_conntrack_irc.o
  CC [M]  net/rfkill/core.o
  CC      net/ipv4/xfrm4_output.o
  CC [M]  net/mac80211/ocb.o
  CC [M]  net/rds/message.o
  CC [M]  net/rds/recv.o
  CC [M]  net/netfilter/nf_conntrack_broadcast.o
  CC      net/ipv4/xfrm4_protocol.o
  CC [M]  net/ipv6/xfrm6_output.o
  CC      fs/nfs/pagelist.o
  CC [M]  net/rfkill/input.o
  CC [M]  net/netfilter/nf_conntrack_netbios_ns.o
  CC [M]  net/ipv4/ip_tunnel.o
  LD [M]  net/rfkill/rfkill.o
  CC [M]  net/rds/send.o
  CC [M]  net/netfilter/nf_conntrack_snmp.o
  CC [M]  net/mac80211/led.o
  CC [M]  net/ipv6/xfrm6_protocol.o
  CC      net/sched/sch_generic.o
  CC [M]  net/sctp/sm_statetable.o
  CC [M]  net/netfilter/nf_conntrack_pptp.o
  CC      fs/nfs/read.o
  CC [M]  net/mac80211/debugfs.o
  CC [M]  net/ipv4/ipip.o
  CC [M]  net/ipv6/netfilter.o
  CC [M]  net/netfilter/nf_conntrack_sane.o
  CC [M]  net/rds/stats.o
  CC [M]  net/sctp/sm_statefuns.o
  CC      fs/nfs/symlink.o
  CC      net/sched/sch_mq.o
  CC [M]  net/mac80211/debugfs_sta.o
  CC [M]  net/ipv4/fou.o
  CC [M]  net/ipv6/fib6_rules.o
  CC [M]  net/rds/sysctl.o
  CC [M]  net/netfilter/nf_conntrack_sip.o
  CC      fs/nfs/unlink.o
  CC      net/sched/sch_api.o
  CC [M]  net/ipv6/proc.o
  CC [M]  net/mac80211/debugfs_netdev.o
  CC [M]  net/rds/threads.o
  CC [M]  net/ipv4/gre_demux.o
  CC [M]  net/ipv6/syncookies.o
  CC      fs/nfs/write.o
  CC [M]  net/rds/transport.o
  CC [M]  net/ipv4/ip_gre.o
  CC [M]  net/netfilter/nf_conntrack_tftp.o
  CC [M]  net/sctp/sm_sideeffect.o
  CC [M]  net/mac80211/debugfs_key.o
  CC [M]  net/rds/loop.o
  CC [M]  net/netfilter/nf_log_common.o
  CC [M]  net/ipv6/ah6.o
  CC      net/sched/sch_blackhole.o
  CC [M]  net/mac80211/mesh.o
  CC [M]  net/sctp/protocol.o
  CC      net/sched/cls_api.o
  CC [M]  net/rds/page.o
  CC      fs/nfs/namespace.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC [M]  net/ipv4/udp_tunnel.o
  CC [M]  net/rds/rdma.o
  CC [M]  net/ipv6/esp6.o
  CC      fs/nfs/mount_clnt.o
  CC      net/sched/act_api.o
  CC [M]  net/sctp/endpointola.o
  CC [M]  net/ipv4/ip_vti.o
  CC      fs/nfs/nfstrace.o
  CC [M]  net/mac80211/mesh_pathtbl.o
  CC [M]  net/ipv6/ipcomp6.o
  CC [M]  net/sctp/associola.o
  CC [M]  net/netfilter/nf_nat_proto_unknown.o
  CC      net/sched/sch_fifo.o
  CC [M]  net/rds/tcp.o
  CC [M]  net/ipv6/xfrm6_tunnel.o
  CC [M]  net/netfilter/nf_nat_proto_common.o
  CC      net/sched/ematch.o
  CC [M]  net/sctp/transport.o
  CC [M]  net/mac80211/mesh_plink.o
  CC [M]  net/ipv4/ah4.o
  CC [M]  net/rds/tcp_connect.o
  CC [M]  net/netfilter/nf_nat_proto_udp.o
  CC [M]  net/sched/act_police.o
  CC [M]  net/sctp/chunk.o
  CC [M]  net/ipv6/tunnel6.o
  CC [M]  net/rds/tcp_listen.o
  CC [M]  net/ipv4/esp4.o
  CC [M]  net/netfilter/nf_nat_proto_tcp.o
  CC      fs/nfs/export.o
  CC [M]  net/sched/act_gact.o
  CC [M]  net/ipv6/xfrm6_mode_transport.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC [M]  net/mac80211/mesh_hwmp.o
  CC [M]  net/sctp/sm_make_chunk.o
  CC [M]  net/rds/tcp_recv.o
  CC [M]  net/ipv4/ipcomp.o
  CC      fs/nfs/nfsroot.o
  CC [M]  net/sched/act_mirred.o
  CC [M]  net/ipv6/xfrm6_mode_tunnel.o
  CC [M]  net/netfilter/nf_nat_proto_dccp.o
  CC [M]  net/rds/tcp_send.o
  CC      fs/nfs/sysctl.o
  CC [M]  net/ipv4/xfrm4_tunnel.o
  CC [M]  net/ipv6/xfrm6_mode_ro.o
  CC [M]  net/sched/act_ipt.o
  CC [M]  net/mac80211/mesh_sync.o
  CC [M]  net/netfilter/nf_nat_proto_sctp.o
  CC      fs/nfs/nfs2super.o
  CC [M]  net/ipv6/xfrm6_mode_beet.o
  CC [M]  net/ipv4/xfrm4_mode_beet.o
  CC [M]  net/sctp/ulpevent.o
  CC [M]  net/rds/tcp_stats.o
  CC [M]  net/netfilter/nf_nat_redirect.o
  CC [M]  net/sched/act_nat.o
  CC      fs/nfs/proc.o
  CC [M]  net/mac80211/mesh_ps.o
  CC [M]  net/ipv6/mip6.o
  CC [M]  net/ipv4/tunnel4.o
  CC [M]  net/sctp/inqueue.o
  LD [M]  net/rds/rds.o
  LD [M]  net/rds/rds_tcp.o
  CC [M]  net/ipv4/xfrm4_mode_transport.o
  CC [M]  net/netfilter/nf_nat_amanda.o
  CC [M]  net/sched/act_pedit.o
  CC [M]  net/sched/act_simple.o
  CC [M]  net/mac80211/pm.o
  CC [M]  net/ipv6/ip6_vti.o
  CC      fs/nfs/nfs2xdr.o
  CC [M]  net/netfilter/nf_nat_ftp.o
  CC [M]  net/sctp/outqueue.o
  CC [M]  net/sctp/ulpqueue.o
  CC [M]  net/ipv4/xfrm4_mode_tunnel.o
  CC [M]  net/sched/act_skbedit.o
  CC [M]  net/mac80211/rc80211_minstrel.o
  CC [M]  net/ipv6/sit.o
  CC [M]  net/ipv4/inet_diag.o
  CC [M]  net/netfilter/nf_nat_irc.o
  CC      fs/nfs/nfs3super.o
  CC [M]  net/sched/act_csum.o
  CC [M]  net/sched/act_vlan.o
  CC [M]  net/netfilter/nf_nat_sip.o
  CC [M]  net/sctp/tsnmap.o
  CC [M]  net/sctp/bind_addr.o
  CC      fs/nfs/nfs3client.o
  CC [M]  net/sched/act_bpf.o
  CC [M]  net/ipv4/tcp_diag.o
  CC [M]  net/ipv6/ip6_tunnel.o
  CC [M]  net/mac80211/rc80211_minstrel_debugfs.o
  CC [M]  net/netfilter/nf_nat_tftp.o
  CC      fs/nfs/nfs3proc.o
  CC [M]  net/sched/act_connmark.o
  CC [M]  net/sched/act_skbmod.o
  CC [M]  net/ipv4/udp_diag.o
  CC [M]  net/sctp/socket.o
  CC [M]  net/mac80211/rc80211_minstrel_ht.o
  CC [M]  net/netfilter/nf_synproxy_core.o
  CC      fs/nfs/nfs3xdr.o
  CC [M]  net/ipv6/ip6_gre.o
  CC [M]  net/ipv4/tcp_bbr.o
  CC [M]  net/sched/act_ife.o
  CC      net/sunrpc/clnt.o
  CC [M]  net/netfilter/nf_dup_netdev.o
  CC [M]  net/sched/act_meta_mark.o
  CC [M]  net/ipv4/tcp_bic.o
  CC [M]  net/netfilter/nf_tables_core.o
  CC [M]  net/mac80211/rc80211_minstrel_ht_debugfs.o
  CC [M]  net/ipv6/fou6.o
  CC [M]  net/sched/act_meta_skbprio.o
  CC      fs/nfs/nfs3acl.o
  CC [M]  net/ipv4/tcp_cdg.o
  CC [M]  net/netfilter/nf_tables_api.o
  CC [M]  net/sched/act_meta_skbtcindex.o
  CC [M]  net/ipv6/ip6_udp_tunnel.o
  CC      net/sunrpc/xprt.o
  CC      fs/nfs/nfs4proc.o
  LD [M]  net/mac80211/mac80211.o
  CC [M]  net/sched/act_tunnel_key.o
  CC [M]  net/sctp/primitive.o
  AR      net/ipv6/built-in.o
  LD [M]  net/ipv6/ipv6.o
  CC      fs/nfs/nfs4xdr.o
  CC [M]  net/ipv4/tcp_dctcp.o
  CC      fs/nfs/nfs4state.o
  CC [M]  net/sched/sch_cbq.o
  CC [M]  net/ipv4/tcp_westwood.o
  CC      net/sunrpc/socklib.o
  CC [M]  net/ipv4/tcp_highspeed.o
  CC [M]  net/sctp/output.o
  CC [M]  net/sctp/input.o
  CC [M]  net/netfilter/nf_tables_trace.o
  CC      net/sunrpc/xprtsock.o
  CC [M]  net/sched/sch_htb.o
  CC [M]  net/netfilter/nft_immediate.o
  CC [M]  net/ipv4/tcp_hybla.o
  CC [M]  net/ipv4/tcp_htcp.o
  CC [M]  net/sctp/debug.o
  CC      net/sunrpc/sched.o
  CC [M]  net/netfilter/nft_cmp.o
  CC [M]  net/netfilter/nft_range.o
  CC [M]  net/netfilter/nft_bitwise.o
  CC [M]  net/ipv4/tcp_vegas.o
  CC [M]  net/sctp/stream.o
  CC [M]  net/sctp/auth.o
  CC [M]  net/sctp/offload.o
  CC [M]  net/sched/sch_hfsc.o
  CC [M]  net/netfilter/nft_byteorder.o
  CC      fs/nfs/nfs4renewd.o
  CC [M]  net/ipv4/tcp_nv.o
  CC [M]  net/sched/sch_red.o
  CC [M]  net/sched/sch_gred.o
  CC [M]  net/sctp/proc.o
  CC [M]  net/netfilter/nft_payload.o
  CC [M]  net/ipv4/tcp_veno.o
  CC      fs/nfs/nfs4super.o
  CC [M]  net/ipv4/tcp_scalable.o
  CC      net/unix/af_unix.o
  CC [M]  net/sched/sch_ingress.o
  CC      net/unix/garbage.o
  CC      net/sunrpc/auth.o
  CC [M]  net/netfilter/nft_lookup.o
  CC [M]  net/sctp/sysctl.o
  CC      fs/nfs/nfs4file.o
  CC [M]  net/ipv4/tcp_lp.o
  CC      net/sunrpc/auth_null.o
  CC [M]  net/sched/sch_dsmark.o
  CC [M]  net/netfilter/nft_dynset.o
  CC [M]  net/sched/sch_sfb.o
  CC [M]  net/sctp/ipv6.o
  CC      net/sunrpc/auth_unix.o
  CC      fs/nfs/delegation.o
  CC      net/unix/sysctl_net_unix.o
  CC [M]  net/ipv4/tcp_yeah.o
  CC [M]  net/netfilter/nf_tables_inet.o
  CC [M]  net/ipv4/tcp_illinois.o
  CC [M]  net/sctp/sctp_diag.o
  CC [M]  net/unix/diag.o
  CC      net/sunrpc/auth_generic.o
  CC      net/sunrpc/svc.o
  CC [M]  net/sched/sch_sfq.o
  CC      fs/nfs/nfs4idmap.o
  AR      net/ipv4/built-in.o
  LD [M]  net/ipv4/gre.o
  CC [M]  net/netfilter/nf_tables_netdev.o
  CC      fs/nfs_common/nfsacl.o
  LD [M]  net/sctp/sctp.o
  CC      fs/nfs_common/grace.o
  AR      net/unix/unix.o
  LD [M]  net/unix/unix_diag.o
  AR      net/unix/built-in.o
  CC [M]  net/vmw_vsock/af_vsock.o
  CC [M]  net/netfilter/nft_compat.o
  CC [M]  net/vmw_vsock/af_vsock_tap.o
  CC [M]  net/vmw_vsock/vsock_addr.o
  CC      net/sunrpc/svcsock.o
  CC [M]  net/sched/sch_tbf.o
  AR      fs/nfs_common/nfs_acl.o
  AR      fs/nfs_common/built-in.o
  CC [M]  net/sched/sch_teql.o
  CC [M]  net/sched/sch_prio.o
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  CC [M]  net/netfilter/nft_exthdr.o
  CC      fs/nfs/callback_proc.o
  LD [M]  net/vmw_vsock/vsock.o
  CC      net/sunrpc/svcauth.o
  CC [M]  net/sched/sch_multiq.o
  CC [M]  net/sched/sch_atm.o
  CC [M]  fs/nfsd/trace.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/sunrpc/addr.o
  CC [M]  net/netfilter/nft_meta.o
  CC      net/sunrpc/rpcb_clnt.o
  CC [M]  fs/nfsd/nfssvc.o
  CC      fs/nfs/nfs4namespace.o
  CC      net/wireless/wext-core.o
  CC [M]  net/sched/sch_netem.o
  CC [M]  net/sched/sch_drr.o
  CC      net/xfrm/xfrm_policy.o
  CC      fs/nfs/nfs4getroot.o
  CC      net/wireless/wext-proc.o
  CC [M]  net/netfilter/nft_numgen.o
  CC      net/sunrpc/timer.o
  CC [M]  net/netfilter/nft_ct.o
  CC [M]  fs/nfsd/nfsctl.o
  CC      net/wireless/wext-spy.o
  CC [M]  net/sched/sch_plug.o
  CC [M]  net/sched/sch_mqprio.o
  CC      fs/nfs/nfs4client.o
  CC      net/sunrpc/xdr.o
  CC      net/wireless/wext-priv.o
  CC [M]  net/netfilter/nft_limit.o
  CC      fs/nls/nls_base.o
  CC [M]  net/sched/sch_choke.o
  CC [M]  net/wireless/core.o
  CC [M]  fs/nfsd/nfsproc.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_ascii.o
  CC      net/xfrm/xfrm_state.o
  CC      fs/nfs/nfs4session.o
  CC [M]  fs/nfsd/nfsfh.o
  CC      fs/nls/nls_iso8859-1.o
  CC [M]  net/sched/sch_qfq.o
  CC [M]  net/netfilter/nft_nat.o
  CC      net/sunrpc/cache.o
  CC [M]  fs/nls/nls_cp737.o
  CC [M]  fs/nls/nls_cp775.o
  CC [M]  fs/nls/nls_cp850.o
  CC      fs/nfs/dns_resolve.o
  CC [M]  fs/nfsd/vfs.o
  CC [M]  fs/nls/nls_cp852.o
  CC [M]  net/sched/sch_codel.o
  CC [M]  fs/nls/nls_cp855.o
  CC [M]  net/netfilter/nft_queue.o
  CC      net/sunrpc/rpc_pipe.o
  CC [M]  net/wireless/sysfs.o
  CC      fs/nfs/nfs4trace.o
  CC [M]  fs/nls/nls_cp857.o
  CC [M]  fs/nls/nls_cp860.o
  CC [M]  net/netfilter/nft_quota.o
  CC [M]  net/sched/sch_fq_codel.o
  CC [M]  fs/nls/nls_cp861.o
  CC      net/sunrpc/svc_xprt.o
  CC [M]  fs/nls/nls_cp862.o
  CC [M]  net/netfilter/nft_reject.o
  CC [M]  fs/nfsd/export.o
  CC      net/xfrm/xfrm_hash.o
  CC [M]  fs/nls/nls_cp863.o
  CC [M]  net/wireless/radiotap.o
  CC [M]  fs/nls/nls_cp864.o
  CC      net/xfrm/xfrm_input.o
  CC [M]  net/sched/sch_fq.o
  CC [M]  net/netfilter/nft_reject_inet.o
  CC [M]  fs/nls/nls_cp865.o
  CC [M]  net/wireless/util.o
  CC      fs/nfs/nfs4sysctl.o
  CC [M]  fs/nls/nls_cp866.o
  CC      net/sunrpc/xprtmultipath.o
  CC [M]  net/netfilter/nft_set_rbtree.o
  CC [M]  fs/nfsd/auth.o
  CC [M]  fs/nls/nls_cp869.o
  CC      net/xfrm/xfrm_output.o
  CC [M]  fs/nls/nls_cp874.o
  CC [M]  net/sched/sch_hhf.o
  CC      fs/nfs/pnfs.o
  CC [M]  fs/nls/nls_cp932.o
  CC      net/sunrpc/backchannel_rqst.o
  CC [M]  fs/nfsd/lockd.o
  CC [M]  net/netfilter/nft_set_hash.o
  CC      net/xfrm/xfrm_sysctl.o
  CC [M]  fs/nls/nls_euc-jp.o
  CC [M]  net/sched/sch_pie.o
  CC [M]  net/wireless/reg.o
  CC [M]  fs/nfsd/nfscache.o
  CC [M]  fs/nls/nls_cp936.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/sunrpc/stats.o
  CC [M]  fs/nls/nls_cp949.o
  CC [M]  net/netfilter/nft_counter.o
  CC [M]  fs/nfsd/nfsxdr.o
  CC [M]  net/sched/cls_u32.o
  CC      net/sunrpc/sysctl.o
  CC [M]  fs/nls/nls_cp950.o
  CC [M]  net/netfilter/nft_log.o
  CC      net/xfrm/xfrm_device.o
  CC [M]  fs/nfsd/stats.o
  CC [M]  fs/nls/nls_cp1250.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC [M]  net/wireless/scan.o
  CC [M]  fs/nls/nls_cp1251.o
  CC [M]  net/netfilter/nft_masq.o
  CC      fs/nfs/pnfs_dev.o
  CC [M]  fs/nls/nls_iso8859-2.o
  CC      net/xfrm/xfrm_proc.o
  CC [M]  fs/nfsd/nfs2acl.o
  CC [M]  fs/nls/nls_iso8859-3.o
  CC [M]  net/netfilter/nft_redir.o
  CC [M]  net/sched/cls_route.o
  CC [M]  fs/nls/nls_iso8859-4.o
  CC      net/xfrm/xfrm_algo.o
  CC [M]  fs/nls/nls_iso8859-5.o
  CC [M]  fs/nfsd/nfs3proc.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC [M]  fs/nls/nls_iso8859-6.o
  CC      fs/nfs/pnfs_nfs.o
  CC [M]  net/wireless/nl80211.o
  CC [M]  net/xfrm/xfrm_user.o
  CC [M]  net/sched/cls_fw.o
  CC [M]  net/netfilter/nft_hash.o
  CC [M]  fs/nls/nls_iso8859-7.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC [M]  fs/nls/nls_cp1255.o
  CC [M]  fs/nfsd/nfs3xdr.o
  CC [M]  net/sched/cls_rsvp.o
  CC [M]  fs/nls/nls_iso8859-9.o
  CC      fs/nfs/nfs42proc.o
  CC [M]  net/netfilter/nft_dup_netdev.o
  CC [M]  fs/nls/nls_iso8859-13.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC [M]  fs/nls/nls_iso8859-14.o
  CC [M]  net/netfilter/nft_fwd_netdev.o
  CC [M]  fs/nls/nls_iso8859-15.o
  CC [M]  net/sched/cls_tcindex.o
  CC [M]  fs/nls/nls_koi8-r.o
  CC [M]  fs/nfsd/nfs3acl.o
  CC [M]  net/netfilter/xt_mark.o
  CC [M]  fs/nls/nls_koi8-u.o
  CC      fs/nfs/blocklayout/blocklayout.o
  CC [M]  fs/nls/nls_koi8-ru.o
  CC [M]  fs/nfsd/nfs4proc.o
  CC [M]  net/netfilter/xt_connmark.o
  CC [M]  net/xfrm/xfrm_ipcomp.o
  CC [M]  net/sched/cls_rsvp6.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC [M]  fs/nls/nls_utf8.o
  CC [M]  fs/nls/mac-celtic.o
  CC [M]  fs/nls/mac-centeuro.o
  AR      net/xfrm/built-in.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_mech.o
  CC [M]  net/sched/cls_basic.o
  CC [M]  fs/nls/mac-croatian.o
  CC [M]  net/netfilter/xt_set.o
  CC      fs/nfs/blocklayout/dev.o
  CC [M]  fs/nls/mac-cyrillic.o
  CC [M]  fs/nfsd/nfs4xdr.o
  CC [M]  fs/nls/mac-gaelic.o
  CC [M]  net/sched/cls_flow.o
  CC [M]  net/wireless/mlme.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seal.o
  CC [M]  fs/nls/mac-greek.o
  CC [M]  fs/nls/mac-iceland.o
  CC [M]  net/netfilter/xt_nat.o
  CC      fs/nfs/blocklayout/extent_tree.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC [M]  fs/nls/mac-inuit.o
  CC [M]  net/sched/cls_cgroup.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seqnum.o
  CC [M]  fs/nls/mac-romanian.o
  CC [M]  fs/nls/mac-roman.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC      fs/nfs/blocklayout/rpc_pipefs.o
  CC [M]  fs/nls/mac-turkish.o
  CC [M]  net/sched/cls_bpf.o
  CC      net/sysctl_net.o
  AR      fs/nls/built-in.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC [M]  net/netfilter/xt_CLASSIFY.o
  CC [M]  net/netfilter/xt_CT.o
  AR      fs/nfs/blocklayout/blocklayoutdriver.o
  AR      fs/nfs/blocklayout/built-in.o
  CC      fs/nfs/filelayout/filelayout.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_keys.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayout.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC [M]  net/sched/cls_flower.o
  AR      net/sunrpc/auth_gss/auth_rpcgss.o
  LD [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.o
  AR      net/sunrpc/auth_gss/built-in.o
  AR      net/sunrpc/sunrpc.o
  AR      net/sunrpc/built-in.o
  CC [M]  fs/nfsd/nfs4state.o
  CC [M]  net/wireless/ibss.o
  CC [M]  net/netfilter/xt_DSCP.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      fs/notify/fsnotify.o
  CC [M]  net/netfilter/xt_HL.o
  LD [M]  fs/nfs/flexfilelayout/nfs_layout_flexfiles.o
  CC [M]  fs/ntfs/aops.o
  CC [M]  net/sched/cls_matchall.o
  AR      fs/nfs/filelayout/nfs_layout_nfsv41_files.o
  AR      fs/nfs/filelayout/built-in.o
  AR      fs/nfs/nfs.o
  CC [M]  net/sched/em_cmp.o
  AR      fs/nfs/nfsv2.o
  AR      fs/nfs/nfsv3.o
  AR      fs/nfs/nfsv4.o
  AR      fs/nfs/built-in.o
  CC [M]  net/sched/em_nbyte.o
  CC      fs/notify/notification.o
  CC [M]  fs/ntfs/attrib.o
  CC [M]  net/netfilter/xt_HMARK.o
  CC [M]  net/wireless/sme.o
  CC      fs/notify/group.o
  CC      fs/notify/mark.o
  CC [M]  net/sched/em_u32.o
  CC      fs/notify/fdinfo.o
  CC [M]  net/netfilter/xt_LED.o
  CC [M]  net/netfilter/xt_LOG.o
  CC [M]  net/netfilter/xt_NETMAP.o
  CC [M]  fs/ntfs/collate.o
  CC      fs/notify/dnotify/dnotify.o
  CC [M]  net/sched/em_meta.o
  CC [M]  net/sched/em_text.o
  CC [M]  net/sched/em_ipset.o
  CC [M]  fs/ntfs/compress.o
  CC [M]  net/netfilter/xt_NFLOG.o
  AR      fs/notify/dnotify/built-in.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC [M]  net/wireless/chan.o
  CC [M]  net/netfilter/xt_NFQUEUE.o
  CC [M]  net/netfilter/xt_RATEEST.o
  CC      fs/notify/inotify/inotify_user.o
  AR      net/sched/built-in.o
  CC [M]  fs/overlayfs/super.o
  CC [M]  fs/ocfs2/alloc.o
  CC [M]  fs/nfsd/nfs4idmap.o
  CC [M]  fs/ntfs/debug.o
  CC [M]  fs/ocfs2/aops.o
  AR      fs/notify/inotify/built-in.o
  CC [M]  fs/ntfs/dir.o
  AR      fs/notify/built-in.o
  CC [M]  fs/ntfs/file.o
  CC [M]  net/netfilter/xt_REDIRECT.o
  CC [M]  fs/overlayfs/namei.o
  CC [M]  net/wireless/ethtool.o
  CC [M]  fs/nfsd/nfs4acl.o
  CC [M]  fs/overlayfs/util.o
  CC [M]  net/netfilter/xt_TPROXY.o
  CC [M]  net/netfilter/xt_TCPMSS.o
  CC [M]  fs/overlayfs/inode.o
  CC [M]  net/wireless/mesh.o
  CC [M]  fs/overlayfs/dir.o
  CC [M]  fs/ntfs/index.o
